#include <Wire.h>
#include <Adafruit_GFX.h>
#include <Adafruit_SSD1306.h>
#define SCREEN_WIDTH 128 // Display OLED largura em pixels
#define SCREEN_HEIGHT 64 // Display OLED altura em pixela 
Adafruit_SSD1306 display(SCREEN_WIDTH, SCREEN_HEIGHT, &Wire, -1);






// 'Icone-Seguranca-Biometria (1)', 128x64px
const unsigned char epd_bitmap_Icone_Seguranca_Biometria__1_ [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x7f, 0xc3, 0x80, 0xe1, 0xe0, 0xff, 0x00, 0x07, 0xc0, 0x07, 0x80, 0x06, 0x00, 0x00, 
  0x00, 0x00, 0x7f, 0xc3, 0x00, 0x61, 0xf0, 0xff, 0x00, 0x07, 0xff, 0x0f, 0x80, 0x06, 0x00, 0x00, 
  0x00, 0x00, 0x7f, 0xc1, 0x08, 0x43, 0xf0, 0xff, 0x00, 0x07, 0xff, 0x8f, 0x80, 0x06, 0x00, 0x00, 
  0x00, 0x00, 0x7f, 0xe0, 0x18, 0x03, 0xf0, 0xff, 0x00, 0x07, 0xc0, 0x0f, 0x80, 0x06, 0x00, 0x00, 
  0x00, 0x00, 0x7f, 0xe0, 0x1c, 0x07, 0xf0, 0xff, 0x00, 0x07, 0xc0, 0x0f, 0x80, 0x06, 0x00, 0x00, 
  0x00, 0x00, 0x7f, 0xf0, 0x1c, 0x07, 0xe0, 0xff, 0x00, 0x07, 0x80, 0x0f, 0x80, 0x06, 0x00, 0x00, 
  0x00, 0x00, 0x7f, 0xf0, 0x3e, 0x07, 0xe0, 0xff, 0x00, 0x07, 0x80, 0x0f, 0x80, 0x0e, 0x00, 0x00, 
  0x00, 0x00, 0x3f, 0xf0, 0x3e, 0x0f, 0xe0, 0xff, 0x00, 0x07, 0xc0, 0x0f, 0x80, 0x0c, 0x00, 0x00, 
  0x00, 0x00, 0x3f, 0xfc, 0x7f, 0x1f, 0xf1, 0xff, 0x00, 0x07, 0x80, 0x07, 0x00, 0x1c, 0x00, 0x00, 
  0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
  0x00, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 
  0x00, 0x00, 0x07, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 
  0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

// Array of all bitmaps for convenience. (Total bytes used to store images in PROGMEM = 1040)
const int epd_bitmap_allArray_LEN3 = 1;
const unsigned char* epd_bitmap_allArray3[1] = {
  epd_bitmap_wifi_at
};






  void isaque() {
display.begin(SSD1306_SWITCHCAPVCC, 0x3C); //or 8x30
display.clearDisplay(); //for Cleaning the display
display.drawBitmap(0, 0, epd_bitmap_wifi_at, 128, 64, WHITE); // display.de
display.display();
delay(1000);
}

  void samir() {
display.begin(SSD1306_SWITCHCAPVCC, 0x3C); //or 8x30
display.clearDisplay(); //for Cleaning the display
display.drawBitmap(0, 0, epd_bitmap_nega, 128, 64, WHITE); // display.de
display.display();
delay(1000);
}


void setup() {

}
void loop(){
isaque();
delay(500);
samir();
delay(500);


  }
